Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\ContosoConf.csproj,,,Microsoft.AspNet.Mvc 5.2.3,,,,,"Microsoft.AspNet.Mvc, 5.2.3  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\ContosoConf.csproj,,,Microsoft.AspNet.Razor 3.2.3,,,,,"Microsoft.AspNet.Razor, 3.2.3  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\ContosoConf.csproj,,,Microsoft.AspNet.WebPages 3.2.3,,,,,"Microsoft.AspNet.WebPages, 3.2.3  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\ContosoConf.csproj,,,Microsoft.Web.Infrastructure 1.0.0.0,,,,,"Microsoft.Web.Infrastructure, 1.0.0.0  Recommendation:  Package functionality included with new framework reference"
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\ContosoConf.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\ContosoConf.csproj,,,,,,,,"Current target framework: .NETFramework,Version=v4.8 Recommended target framework: net10.0"
Feature.1000,Convert application initialization code from Global.asax.cs to .NET Core and clean up Global.asax.cs,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,,,,,,,,
Feature.0002,Routes registration via RouteCollection is not supported in .NET Core and needs to be converted to the route mappings on the application object,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,,,,,,,,
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,8,8,T:System.Web.Mvc.ActionResult,,,,,public ActionResult New(NewRegistrationForm form)
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,24,16,T:System.Web.Mvc.ViewResult,,,,,"return View(""Error"", errorMessages);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,24,16,"M:System.Web.Mvc.Controller.View(System.String,System.Object)",,,,,"return View(""Error"", errorMessages);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,21,16,P:System.Web.Mvc.ModelError.ErrorMessage,,,,,var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,21,16,T:System.Web.Mvc.ModelState,,,,,var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,21,16,T:System.Web.Mvc.ModelErrorCollection,,,,,var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,21,16,P:System.Web.Mvc.ModelState.Errors,,,,,var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,21,16,T:System.Web.Mvc.ModelStateDictionary,,,,,var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,21,16,P:System.Web.Mvc.Controller.ModelState,,,,,var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,17,16,T:System.Web.Mvc.RedirectResult,,,,,"return Redirect(""/registered.htm"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,17,16,M:System.Web.Mvc.Controller.Redirect(System.String),,,,,"return Redirect(""/registered.htm"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,15,12,T:System.Web.Mvc.ModelStateDictionary,,,,,"if (ModelState.IsValid)              {                  return Redirect(""/registered.htm"");              }              else              {                  var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);                  return View(""Error"", errorMessages);              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,15,12,P:System.Web.Mvc.Controller.ModelState,,,,,"if (ModelState.IsValid)              {                  return Redirect(""/registered.htm"");              }              else              {                  var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);                  return View(""Error"", errorMessages);              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,15,12,P:System.Web.Mvc.ModelStateDictionary.IsValid,,,,,"if (ModelState.IsValid)              {                  return Redirect(""/registered.htm"");              }              else              {                  var errorMessages = ModelState                      .SelectMany(s => s.Value.Errors)                      .Select(e => e.ErrorMessage);                  return View(""Error"", errorMessages);              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,12,16,T:System.Web.Mvc.ModelStateDictionary,,,,,"ModelState.AddModelError(""ConfirmPassword"", ""Passwords don't match."");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,12,16,P:System.Web.Mvc.Controller.ModelState,,,,,"ModelState.AddModelError(""ConfirmPassword"", ""Passwords don't match."");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,12,16,"M:System.Web.Mvc.ModelStateDictionary.AddModelError(System.String,System.String)",,,,,"ModelState.AddModelError(""ConfirmPassword"", ""Passwords don't match."");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,6,42,M:System.Web.Mvc.Controller.#ctor,,,,,Controller
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\RegistrationController.cs,6,42,T:System.Web.Mvc.Controller,,,,,Controller
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,242,8,T:System.Web.Mvc.ActionResult,,,,,"public ActionResult Star(string id, bool starred)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,242,9,M:System.Web.Mvc.HttpPostAttribute.#ctor,,,,,HttpPost
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,242,9,T:System.Web.Mvc.HttpPostAttribute,,,,,HttpPost
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,247,12,T:System.Web.Mvc.JsonResult,,,,,return Json(new { item.starCount });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,247,12,M:System.Web.Mvc.Controller.Json(System.Object),,,,,return Json(new { item.starCount });
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,229,8,T:System.Web.Mvc.ActionResult,,,,,public ActionResult List()
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,238,16,T:System.Web.Mvc.JsonRequestBehavior,,,,,"return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,238,16,T:System.Web.Mvc.JsonRequestBehavior,,,,,"return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,238,16,F:System.Web.Mvc.JsonRequestBehavior.AllowGet,,,,,"return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,238,16,T:System.Web.Mvc.JsonResult,,,,,"return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,238,16,"M:System.Web.Mvc.Controller.Json(System.Object,System.Web.Mvc.JsonRequestBehavior)",,,,,"return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,237,16,T:System.Web.HttpResponseBase,,,,,Response.StatusCode = 503;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,237,16,P:System.Web.Mvc.Controller.Response,,,,,Response.StatusCode = 503;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,237,16,P:System.Web.HttpResponseBase.StatusCode,,,,,Response.StatusCode = 503;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,233,16,T:System.Web.Mvc.JsonRequestBehavior,,,,,"return Json(new { schedule }, JsonRequestBehavior.AllowGet);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,233,16,T:System.Web.Mvc.JsonRequestBehavior,,,,,"return Json(new { schedule }, JsonRequestBehavior.AllowGet);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,233,16,F:System.Web.Mvc.JsonRequestBehavior.AllowGet,,,,,"return Json(new { schedule }, JsonRequestBehavior.AllowGet);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,233,16,T:System.Web.Mvc.JsonResult,,,,,"return Json(new { schedule }, JsonRequestBehavior.AllowGet);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,233,16,"M:System.Web.Mvc.Controller.Json(System.Object,System.Web.Mvc.JsonRequestBehavior)",,,,,"return Json(new { schedule }, JsonRequestBehavior.AllowGet);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,231,12,T:System.Web.HttpRequestBase,,,,,"if (Request.Url.Query != ""?fail"")              {                  return Json(new { schedule }, JsonRequestBehavior.AllowGet);              }              else              {                  Response.StatusCode = 503;                  return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,231,12,P:System.Web.Mvc.Controller.Request,,,,,"if (Request.Url.Query != ""?fail"")              {                  return Json(new { schedule }, JsonRequestBehavior.AllowGet);              }              else              {                  Response.StatusCode = 503;                  return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);              }"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,231,12,T:System.Uri,,,,,"if (Request.Url.Query != ""?fail"")              {                  return Json(new { schedule }, JsonRequestBehavior.AllowGet);              }              else              {                  Response.StatusCode = 503;                  return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);              }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,231,12,P:System.Web.HttpRequestBase.Url,,,,,"if (Request.Url.Query != ""?fail"")              {                  return Json(new { schedule }, JsonRequestBehavior.AllowGet);              }              else              {                  Response.StatusCode = 503;                  return Json(new { message = ""Service currently unavailable."" }, JsonRequestBehavior.AllowGet);              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Controllers\ScheduleController.cs,7,38,T:System.Web.Mvc.Controller,,,,,Controller
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveHttpHandler.cs,16,8,T:System.Web.WebSockets.AspNetWebSocketContext,,,,, Task ProcessWebSocketRequest(AspNetWebSocketContext context)
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveHttpHandler.cs,18,12,P:System.Web.WebSockets.AspNetWebSocketContext.WebSocket,,,,,var socket = context.WebSocket;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveHttpHandler.cs,8,8,T:System.Web.HttpContext,,,,,public void ProcessRequest(HttpContext context)
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveHttpHandler.cs,12,16,"M:System.Web.HttpContext.AcceptWebSocketRequest(System.Func{System.Web.WebSockets.AspNetWebSocketContext,System.Threading.Tasks.Task})",,,,,context.AcceptWebSocketRequest(ProcessWebSocketRequest);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveHttpHandler.cs,10,12,P:System.Web.HttpContext.IsWebSocketRequest,,,,,if (context.IsWebSocketRequest)              {                  context.AcceptWebSocketRequest(ProcessWebSocketRequest);              }
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveHttpHandler.cs,6,35,T:System.Web.IHttpHandler,,,,,IHttpHandler
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveClientConnection.cs,134,12,M:System.Web.Script.Serialization.JavaScriptSerializer.DeserializeObject(System.String),,,,,"return (IDictionary<string, object>)serializer.DeserializeObject(json);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveClientConnection.cs,133,12,T:System.Web.Script.Serialization.JavaScriptSerializer,,,,,var serializer = new JavaScriptSerializer();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveClientConnection.cs,133,12,M:System.Web.Script.Serialization.JavaScriptSerializer.#ctor,,,,,var serializer = new JavaScriptSerializer();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveClientConnection.cs,40,16,M:System.Web.Script.Serialization.JavaScriptSerializer.Serialize(System.Object),,,,,var json = serializer.Serialize(message);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveClientConnection.cs,39,16,T:System.Web.Script.Serialization.JavaScriptSerializer,,,,,var serializer = new JavaScriptSerializer();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Live\LiveClientConnection.cs,39,16,M:System.Web.Script.Serialization.JavaScriptSerializer.#ctor,,,,,var serializer = new JavaScriptSerializer();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,T:System.Web.Mvc.UrlParameter,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,T:System.Web.Mvc.UrlParameter,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,F:System.Web.Mvc.UrlParameter.Optional,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,T:System.Web.Mvc.UrlParameter,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,T:System.Web.Routing.RouteTable,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,T:System.Web.Routing.RouteCollection,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,P:System.Web.Routing.RouteTable.Routes,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,T:System.Web.Mvc.RouteCollectionExtensions,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,T:System.Web.Routing.Route,,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,11,12,"M:System.Web.Mvc.RouteCollectionExtensions.MapRoute(System.Web.Routing.RouteCollection,System.String,System.String,System.Object)",,,,,"RouteTable.Routes.MapRoute(                  ""Default"",                  ""{controller}/{action}/{id}"",                  new { id = UrlParameter.Optional }              );"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,7,26,M:System.Web.HttpApplication.#ctor,,,,,HttpApplication
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,ContosoConf\ContosoConf.csproj,File,ContosoConf\Global.asax.cs,7,26,T:System.Web.HttpApplication,,,,,HttpApplication
